id,booking_status
50361,0
50362,0
50363,0
50364,0
50365,1
50366,1
50367,1
50368,1
50369,0
50370,1
50371,0
50372,1
50373,1
50374,0
50375,0
50376,1
50377,1
50378,0
50379,0
50380,0
50381,1
50382,1
50383,0
50384,1
50385,1
50386,1
50387,1
50388,1
50389,1
50390,0
50391,0
50392,0
50393,0
50394,1
50395,1
50396,0
50397,0
50398,0
50399,0
50400,1
50401,0
50402,0
50403,0
50404,0
50405,1
50406,1
50407,0
50408,0
50409,0
50410,1
50411,0
50412,1
50413,1
50414,0
50415,1
50416,1
50417,0
50418,0
50419,1
50420,0
50421,1
50422,1
50423,1
50424,1
50425,1
50426,0
50427,0
50428,0
50429,0
50430,1
50431,1
50432,1
50433,1
50434,1
50435,1
50436,1
50437,1
50438,0
50439,0
50440,0
50441,1
50442,0
50443,1
50444,1
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,1
50453,1
50454,0
50455,1
50456,0
50457,0
50458,1
50459,0
50460,1
50461,1
50462,1
50463,1
50464,0
50465,0
50466,0
50467,1
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,1
50479,1
50480,1
50481,1
50482,1
50483,0
50484,1
50485,1
50486,1
50487,0
50488,0
50489,0
50490,0
50491,1
50492,1
50493,1
50494,0
50495,1
50496,1
50497,1
50498,1
50499,0
50500,1
50501,1
50502,1
50503,1
50504,0
50505,0
50506,0
50507,1
50508,1
50509,0
50510,0
50511,1
50512,0
50513,0
50514,0
50515,1
50516,1
50517,1
50518,0
50519,1
50520,1
50521,1
50522,1
50523,1
50524,0
50525,0
50526,1
50527,0
50528,1
50529,1
50530,0
50531,0
50532,1
50533,1
50534,1
50535,1
50536,0
50537,0
50538,1
50539,1
50540,1
50541,0
50542,1
50543,0
50544,0
50545,0
50546,1
50547,1
50548,1
50549,0
50550,0
50551,0
50552,1
50553,1
50554,0
50555,1
50556,0
50557,1
50558,1
50559,0
50560,1
50561,1
50562,1
50563,0
50564,0
50565,1
50566,0
50567,0
50568,1
50569,1
50570,0
50571,1
50572,0
50573,1
50574,1
50575,1
50576,0
50577,0
50578,1
50579,0
50580,0
50581,1
50582,0
50583,1
50584,0
50585,0
50586,0
50587,0
50588,1
50589,1
50590,0
50591,1
50592,1
50593,0
50594,1
50595,0
50596,0
50597,1
50598,0
50599,0
50600,0
50601,0
50602,0
50603,1
50604,1
50605,0
50606,1
50607,0
50608,1
50609,1
50610,1
50611,0
50612,0
50613,1
50614,1
50615,0
50616,0
50617,0
50618,0
50619,0
50620,0
50621,1
50622,1
50623,0
50624,1
50625,0
50626,1
50627,1
50628,1
50629,1
50630,1
50631,0
50632,1
50633,0
50634,0
50635,0
50636,1
50637,0
50638,1
50639,0
50640,1
50641,1
50642,0
50643,0
50644,1
50645,1
50646,0
50647,1
50648,0
50649,0
50650,0
50651,0
50652,0
50653,1
50654,0
50655,1
50656,0
50657,1
50658,0
50659,1
50660,0
50661,0
50662,0
50663,1
50664,0
50665,1
50666,1
50667,0
50668,1
50669,0
50670,1
50671,0
50672,1
50673,0
50674,1
50675,0
50676,0
50677,0
50678,1
50679,1
50680,0
50681,1
50682,0
50683,1
50684,0
50685,1
50686,0
50687,1
50688,0
50689,0
50690,0
50691,0
50692,0
50693,0
50694,0
50695,0
50696,1
50697,1
50698,0
50699,1
50700,0
50701,0
50702,0
50703,0
50704,0
50705,0
50706,1
50707,0
50708,1
50709,1
50710,1
50711,0
50712,1
50713,1
50714,1
50715,0
50716,0
50717,1
50718,0
50719,1
50720,1
50721,0
50722,0
50723,1
50724,0
50725,0
50726,1
50727,1
50728,0
50729,1
50730,1
50731,0
50732,1
50733,1
50734,0
50735,0
50736,1
50737,0
50738,0
50739,1
50740,1
50741,0
50742,0
50743,1
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,1
50752,0
50753,0
50754,1
50755,0
50756,1
50757,1
50758,0
50759,1
50760,0
50761,0
50762,0
50763,0
50764,0
50765,1
50766,1
50767,0
50768,0
50769,0
50770,1
50771,1
50772,0
50773,0
50774,0
50775,0
50776,0
50777,1
50778,1
50779,1
50780,0
50781,0
50782,0
50783,0
50784,0
50785,1
50786,1
50787,1
50788,0
50789,0
50790,1
50791,0
50792,0
50793,1
50794,0
50795,0
50796,1
50797,1
50798,0
50799,0
50800,0
50801,1
50802,0
50803,0
50804,1
50805,0
50806,0
50807,1
50808,0
50809,0
50810,0
50811,0
50812,1
50813,1
50814,1
50815,0
50816,0
50817,1
50818,0
50819,1
50820,1
50821,1
50822,0
50823,0
50824,1
50825,0
50826,0
50827,0
50828,1
50829,0
50830,0
50831,0
50832,1
50833,0
50834,0
50835,1
50836,1
50837,1
50838,0
50839,1
50840,1
50841,1
50842,0
50843,1
50844,0
50845,1
50846,0
50847,1
50848,0
50849,1
50850,0
50851,1
50852,0
50853,0
50854,0
50855,1
50856,0
50857,1
50858,0
50859,1
50860,0
50861,1
50862,0
50863,1
50864,1
50865,1
50866,1
50867,1
50868,0
50869,1
50870,1
50871,0
50872,1
50873,0
50874,1
50875,0
50876,1
50877,1
50878,0
50879,0
50880,1
50881,1
50882,1
50883,1
50884,1
50885,0
50886,1
50887,0
50888,1
50889,0
50890,0
50891,1
50892,1
50893,1
50894,0
50895,1
50896,0
50897,1
50898,0
50899,0
50900,0
50901,0
50902,1
50903,1
50904,1
50905,0
50906,1
50907,1
50908,1
50909,1
50910,0
50911,1
50912,1
50913,0
50914,1
50915,0
50916,1
50917,0
50918,1
50919,0
50920,1
50921,0
50922,1
50923,0
50924,0
50925,1
50926,0
50927,1
50928,0
50929,0
50930,0
50931,1
50932,0
50933,0
50934,1
50935,0
50936,1
50937,0
50938,1
50939,1
50940,1
50941,0
50942,0
50943,0
50944,0
50945,0
50946,0
50947,1
50948,0
50949,0
50950,1
50951,0
50952,0
50953,0
50954,0
50955,1
50956,0
50957,0
50958,1
50959,0
50960,0
50961,1
50962,0
50963,0
50964,0
50965,1
50966,0
50967,0
50968,1
50969,0
50970,0
50971,0
50972,0
50973,1
50974,0
50975,0
50976,1
50977,0
50978,0
50979,0
50980,1
50981,0
50982,1
50983,0
50984,0
50985,0
50986,0
50987,1
50988,0
50989,1
50990,1
50991,1
50992,1
50993,0
50994,0
50995,0
50996,0
50997,1
50998,0
50999,1
51000,1
51001,0
51002,0
51003,1
51004,0
51005,1
51006,0
51007,0
51008,0
51009,0
51010,0
51011,1
51012,0
51013,0
51014,0
51015,1
51016,0
51017,1
51018,0
51019,0
51020,1
51021,0
51022,0
51023,0
51024,0
51025,0
51026,1
51027,1
51028,1
51029,0
51030,1
51031,1
51032,0
51033,1
51034,1
51035,0
51036,1
51037,0
51038,0
51039,1
51040,0
51041,0
51042,1
51043,0
51044,1
51045,0
51046,0
51047,1
51048,0
51049,1
51050,1
51051,1
51052,0
51053,0
51054,1
51055,1
51056,1
51057,0
51058,1
51059,0
51060,0
51061,0
51062,0
51063,1
51064,0
51065,0
51066,0
51067,1
51068,0
51069,1
51070,0
51071,1
51072,0
51073,0
51074,0
51075,1
51076,1
51077,0
51078,0
51079,1
51080,1
51081,1
51082,0
51083,1
51084,1
51085,0
51086,0
51087,0
51088,0
51089,1
51090,0
51091,0
51092,0
51093,0
51094,0
51095,0
51096,1
51097,1
51098,0
51099,1
51100,0
51101,1
51102,0
51103,0
51104,1
51105,1
51106,1
51107,1
51108,0
51109,1
51110,0
51111,0
51112,0
51113,1
51114,0
51115,0
51116,1
51117,0
51118,1
51119,1
51120,0
51121,0
51122,0
51123,0
51124,0
51125,0
51126,1
51127,0
51128,0
51129,0
51130,0
51131,0
51132,0
51133,1
51134,0
51135,0
51136,1
51137,1
51138,0
51139,0
51140,1
51141,1
51142,1
51143,0
51144,1
51145,1
51146,0
51147,0
51148,0
51149,1
51150,1
51151,1
51152,1
51153,0
51154,1
51155,1
51156,0
51157,1
51158,0
51159,0
51160,0
51161,0
51162,1
51163,1
51164,1
51165,0
51166,0
51167,1
51168,1
51169,1
51170,1
51171,1
51172,0
51173,0
51174,1
51175,0
51176,0
51177,1
51178,0
51179,0
51180,0
51181,0
51182,0
51183,1
51184,0
51185,0
51186,1
51187,1
51188,0
51189,0
51190,1
51191,1
51192,0
51193,0
51194,0
51195,1
51196,0
51197,0
51198,0
51199,0
51200,0
51201,0
51202,1
51203,1
51204,0
51205,0
51206,1
51207,0
51208,1
51209,0
51210,0
51211,0
51212,1
51213,0
51214,0
51215,0
51216,1
51217,1
51218,1
51219,0
51220,1
51221,0
51222,0
51223,0
51224,1
51225,0
51226,1
51227,0
51228,0
51229,0
51230,0
51231,0
51232,0
51233,0
51234,0
51235,1
51236,0
51237,1
51238,1
51239,0
51240,0
51241,1
51242,0
51243,0
51244,0
51245,1
51246,1
51247,0
51248,0
51249,1
51250,1
51251,0
51252,1
51253,1
51254,0
51255,1
51256,1
51257,0
51258,1
51259,1
51260,1
51261,0
51262,0
51263,0
51264,1
51265,0
51266,1
51267,0
51268,0
51269,0
51270,0
51271,0
51272,1
51273,0
51274,1
51275,0
51276,1
51277,0
51278,1
51279,1
51280,0
51281,0
51282,1
51283,1
51284,0
51285,0
51286,1
51287,1
51288,0
51289,0
51290,0
51291,0
51292,1
51293,0
51294,1
51295,0
51296,0
51297,0
51298,0
51299,1
51300,0
51301,0
51302,0
51303,1
51304,1
51305,1
51306,1
51307,0
51308,1
51309,0
51310,1
51311,0
51312,1
51313,1
51314,0
51315,0
51316,0
51317,0
51318,1
51319,1
51320,0
51321,1
51322,0
51323,0
51324,0
51325,0
51326,0
51327,1
51328,1
51329,1
51330,1
51331,1
51332,1
51333,1
51334,1
51335,1
51336,0
51337,0
51338,0
51339,0
51340,0
51341,0
51342,1
51343,1
51344,1
51345,0
51346,0
51347,1
51348,0
51349,1
51350,1
51351,1
51352,0
51353,0
51354,1
51355,1
51356,0
51357,0
51358,0
51359,1
51360,1
51361,1
51362,0
51363,0
51364,1
51365,1
51366,1
51367,1
51368,0
51369,1
51370,0
51371,0
51372,0
51373,0
51374,1
51375,0
51376,0
51377,1
51378,0
51379,1
51380,0
51381,1
51382,0
51383,0
51384,1
51385,0
51386,1
51387,0
51388,1
51389,0
51390,1
51391,0
51392,1
51393,1
51394,0
51395,0
51396,1
51397,1
51398,0
51399,1
51400,1
51401,0
51402,0
51403,1
51404,1
51405,1
51406,1
51407,1
51408,0
51409,1
51410,1
51411,0
51412,1
51413,1
51414,0
51415,0
51416,0
51417,0
51418,1
51419,0
51420,1
51421,0
51422,0
51423,1
51424,1
51425,1
51426,0
51427,0
51428,0
51429,1
51430,0
51431,0
51432,1
51433,0
51434,0
51435,0
51436,1
51437,0
51438,1
51439,0
51440,0
51441,0
51442,1
51443,0
51444,0
51445,0
51446,0
51447,0
51448,1
51449,0
51450,1
51451,0
51452,0
51453,1
51454,0
51455,1
51456,0
51457,1
51458,0
51459,0
51460,1
51461,0
51462,1
51463,0
51464,0
51465,1
51466,0
51467,1
51468,1
51469,1
51470,1
51471,0
51472,1
51473,0
51474,1
51475,1
51476,1
51477,1
51478,1
51479,0
51480,0
51481,0
51482,1
51483,0
51484,0
51485,0
51486,0
51487,1
51488,0
51489,0
51490,0
51491,0
51492,1
51493,0
51494,0
51495,0
51496,0
51497,1
51498,0
51499,0
51500,1
51501,0
51502,1
51503,1
51504,0
51505,0
51506,1
51507,0
51508,0
51509,1
51510,0
51511,0
51512,1
51513,1
51514,1
51515,0
51516,0
51517,0
51518,0
51519,1
51520,1
51521,1
51522,0
51523,1
51524,0
51525,0
51526,0
51527,0
51528,1
51529,1
51530,1
51531,0
51532,1
51533,0
51534,0
51535,0
51536,0
51537,1
51538,1
51539,0
51540,0
51541,0
51542,0
51543,0
51544,0
51545,0
51546,1
51547,0
51548,0
51549,0
51550,0
51551,0
51552,0
51553,0
51554,1
51555,0
51556,0
51557,1
51558,0
51559,1
51560,1
51561,1
51562,1
51563,0
51564,1
51565,0
51566,0
51567,1
51568,1
51569,0
51570,1
51571,0
51572,1
51573,1
51574,0
51575,1
51576,0
51577,0
51578,1
51579,0
51580,0
51581,0
51582,1
51583,1
51584,0
51585,1
51586,0
51587,0
51588,1
51589,1
51590,0
51591,1
51592,1
51593,0
51594,0
51595,0
51596,1
51597,0
51598,1
51599,1
51600,1
51601,1
51602,0
51603,0
51604,1
51605,1
51606,0
51607,0
51608,1
51609,1
51610,0
51611,1
51612,0
51613,0
51614,0
51615,1
51616,1
51617,0
51618,1
51619,0
51620,1
51621,1
51622,0
51623,1
51624,0
51625,1
51626,0
51627,0
51628,1
51629,1
51630,0
51631,1
51632,0
51633,0
51634,0
51635,1
51636,0
51637,0
51638,0
51639,0
51640,1
51641,0
51642,1
51643,0
51644,1
51645,0
51646,0
51647,0
51648,0
51649,1
51650,0
51651,0
51652,1
51653,1
51654,1
51655,0
51656,0
51657,0
51658,0
51659,1
51660,1
51661,1
51662,0
51663,0
51664,1
51665,1
51666,0
51667,0
51668,1
51669,0
51670,1
51671,0
51672,1
51673,0
51674,0
51675,0
51676,1
51677,1
51678,0
51679,0
51680,0
51681,1
51682,1
51683,1
51684,0
51685,0
51686,1
51687,0
51688,0
51689,1
51690,0
51691,1
51692,1
51693,0
51694,1
51695,0
51696,0
51697,1
51698,1
51699,0
51700,0
51701,0
51702,0
51703,0
51704,1
51705,1
51706,1
51707,0
51708,0
51709,0
51710,0
51711,1
51712,0
51713,0
51714,0
51715,1
51716,1
51717,0
51718,1
51719,1
51720,0
51721,1
51722,1
51723,0
51724,1
51725,1
51726,0
51727,1
51728,0
51729,1
51730,0
51731,0
51732,0
51733,0
51734,0
51735,0
51736,1
51737,0
51738,0
51739,1
51740,0
51741,0
51742,1
51743,0
51744,0
51745,0
51746,0
51747,1
51748,0
51749,1
51750,1
51751,1
51752,0
51753,1
51754,1
51755,1
51756,0
51757,0
51758,0
51759,0
51760,1
51761,0
51762,1
51763,0
51764,1
51765,0
51766,1
51767,1
51768,1
51769,0
51770,0
51771,0
51772,0
51773,1
51774,0
51775,1
51776,0
51777,0
51778,0
51779,0
51780,1
51781,0
51782,0
51783,0
51784,1
51785,1
51786,0
51787,0
51788,1
51789,0
51790,1
51791,1
51792,1
51793,0
51794,0
51795,0
51796,0
51797,1
51798,1
51799,1
51800,1
51801,0
51802,1
51803,0
51804,0
51805,1
51806,1
51807,0
51808,0
51809,0
51810,0
51811,0
51812,1
51813,1
51814,1
51815,0
51816,0
51817,0
51818,0
51819,1
51820,0
51821,0
51822,1
51823,0
51824,0
51825,0
51826,1
51827,0
51828,0
51829,0
51830,1
51831,0
51832,0
51833,1
51834,1
51835,1
51836,0
51837,1
51838,0
51839,0
51840,1
51841,0
51842,1
51843,0
51844,0
51845,0
51846,0
51847,0
51848,1
51849,1
51850,0
51851,1
51852,1
51853,1
51854,1
51855,0
51856,1
51857,1
51858,0
51859,1
51860,0
51861,0
51862,0
51863,1
51864,0
51865,0
51866,0
51867,0
51868,0
51869,1
51870,1
51871,0
51872,0
51873,1
51874,0
51875,0
51876,0
51877,0
51878,0
51879,1
51880,0
51881,0
51882,0
51883,0
51884,1
51885,0
51886,1
51887,1
51888,0
51889,1
51890,0
51891,0
51892,0
51893,0
51894,0
51895,1
51896,1
51897,1
51898,0
51899,0
51900,1
51901,0
51902,0
51903,1
51904,1
51905,0
51906,1
51907,0
51908,0
51909,1
51910,1
51911,0
51912,0
51913,0
51914,0
51915,1
51916,1
51917,1
51918,1
51919,0
51920,1
51921,0
51922,0
51923,1
51924,1
51925,0
51926,0
51927,0
51928,0
51929,0
51930,0
51931,1
51932,1
51933,1
51934,1
51935,0
51936,0
51937,1
51938,1
51939,0
51940,1
51941,0
51942,1
51943,0
51944,0
51945,1
51946,1
51947,0
51948,1
51949,1
51950,1
51951,1
51952,1
51953,1
51954,0
51955,0
51956,1
51957,0
51958,1
51959,0
51960,0
51961,0
51962,0
51963,0
51964,1
51965,0
51966,0
51967,0
51968,1
51969,0
51970,1
51971,0
51972,1
51973,1
51974,1
51975,0
51976,0
51977,1
51978,0
51979,0
51980,0
51981,0
51982,1
51983,0
51984,0
51985,1
51986,0
51987,0
51988,0
51989,1
51990,0
51991,1
51992,1
51993,0
51994,1
51995,1
51996,1
51997,0
51998,0
51999,1
52000,0
52001,0
52002,1
52003,1
52004,1
52005,1
52006,0
52007,0
52008,0
52009,1
52010,0
52011,1
52012,0
52013,1
52014,0
52015,1
52016,0
52017,1
52018,0
52019,0
52020,0
52021,1
52022,1
52023,0
52024,1
52025,0
52026,1
52027,0
52028,0
52029,1
52030,0
52031,1
52032,1
52033,0
52034,1
52035,0
52036,1
52037,1
52038,0
52039,1
52040,0
52041,0
52042,1
52043,0
52044,1
52045,0
52046,0
52047,0
52048,1
52049,0
52050,0
52051,0
52052,1
52053,0
52054,0
52055,1
52056,0
52057,1
52058,1
52059,1
52060,0
52061,0
52062,0
52063,1
52064,0
52065,0
52066,1
52067,1
52068,1
52069,1
52070,1
52071,0
52072,0
52073,1
52074,0
52075,1
52076,1
52077,1
52078,1
52079,0
52080,0
52081,1
52082,1
52083,0
52084,0
52085,1
52086,0
52087,1
52088,0
52089,1
52090,0
52091,0
52092,0
52093,1
52094,0
52095,1
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,0
52103,1
52104,0
52105,1
52106,0
52107,0
52108,1
52109,1
52110,0
52111,0
52112,1
52113,0
52114,0
52115,0
52116,0
52117,1
52118,0
52119,0
52120,1
52121,0
52122,0
52123,0
52124,0
52125,1
52126,1
52127,1
52128,0
52129,1
52130,1
52131,0
52132,1
52133,0
52134,1
52135,0
52136,0
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52143,1
52144,0
52145,1
52146,1
52147,1
52148,0
52149,0
52150,1
52151,0
52152,1
52153,0
52154,0
52155,0
52156,0
52157,0
52158,1
52159,0
52160,0
52161,0
52162,1
52163,1
52164,0
52165,1
52166,0
52167,0
52168,0
52169,0
52170,0
52171,1
52172,1
52173,1
52174,0
52175,0
52176,1
52177,1
52178,0
52179,1
52180,0
52181,0
52182,0
52183,1
52184,0
52185,1
52186,1
52187,0
52188,1
52189,1
52190,1
52191,0
52192,0
52193,0
52194,0
52195,0
52196,1
52197,0
52198,1
52199,1
52200,0
52201,0
52202,0
52203,1
52204,1
52205,0
52206,0
52207,0
52208,0
52209,1
52210,0
52211,0
52212,0
52213,1
52214,0
52215,0
52216,1
52217,0
52218,1
52219,0
52220,0
52221,1
52222,1
52223,0
52224,0
52225,0
52226,0
52227,1
52228,0
52229,0
52230,0
52231,1
52232,1
52233,0
52234,0
52235,1
52236,1
52237,0
52238,0
52239,0
52240,0
52241,0
52242,1
52243,1
52244,0
52245,0
52246,0
52247,1
52248,1
52249,1
52250,1
52251,0
52252,1
52253,0
52254,0
52255,1
52256,0
52257,1
52258,0
52259,1
52260,0
52261,0
52262,1
52263,1
52264,0
52265,0
52266,1
52267,1
52268,1
52269,0
52270,0
52271,1
52272,1
52273,0
52274,1
52275,1
52276,0
52277,0
52278,1
52279,1
52280,0
52281,1
52282,0
52283,1
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,0
52295,1
52296,0
52297,0
52298,0
52299,0
52300,0
52301,1
52302,0
52303,0
52304,1
52305,0
52306,1
52307,1
52308,0
52309,0
52310,0
52311,0
52312,1
52313,0
52314,0
52315,1
52316,0
52317,1
52318,1
52319,1
52320,0
52321,1
52322,0
52323,1
52324,0
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,0
52332,0
52333,0
52334,1
52335,0
52336,1
52337,1
52338,1
52339,0
52340,1
52341,1
52342,0
52343,1
52344,1
52345,1
52346,1
52347,0
52348,0
52349,0
52350,0
52351,1
52352,0
52353,1
52354,0
52355,1
52356,0
52357,0
52358,0
52359,1
52360,0
52361,0
52362,1
52363,1
52364,1
52365,0
52366,0
52367,0
52368,1
52369,1
52370,1
52371,0
52372,1
52373,1
52374,0
52375,0
52376,1
52377,0
52378,0
52379,1
52380,1
52381,0
52382,0
52383,0
52384,1
52385,0
52386,1
52387,1
52388,0
52389,0
52390,1
52391,0
52392,0
52393,0
52394,1
52395,0
52396,0
52397,0
52398,1
52399,1
52400,0
52401,1
52402,1
52403,0
52404,1
52405,1
52406,0
52407,1
52408,1
52409,1
52410,1
52411,0
52412,0
52413,1
52414,1
52415,1
52416,1
52417,0
52418,1
52419,1
52420,1
52421,0
52422,0
52423,0
52424,1
52425,1
52426,0
52427,0
52428,1
52429,0
52430,1
52431,1
52432,1
52433,1
52434,1
52435,0
52436,0
52437,0
52438,1
52439,0
52440,0
52441,0
52442,0
52443,0
52444,1
52445,0
52446,0
52447,1
52448,0
52449,1
52450,0
52451,1
52452,1
52453,1
52454,1
52455,0
52456,0
52457,1
52458,0
52459,1
52460,1
52461,0
52462,0
52463,0
52464,0
52465,0
52466,1
52467,0
52468,0
52469,0
52470,1
52471,1
52472,1
52473,0
52474,1
52475,1
52476,1
52477,1
52478,1
52479,1
52480,1
52481,1
52482,0
52483,0
52484,1
52485,0
52486,1
52487,1
52488,1
52489,0
52490,0
52491,0
52492,0
52493,0
52494,0
52495,1
52496,0
52497,0
52498,1
52499,1
52500,1
52501,1
52502,1
52503,1
52504,0
52505,0
52506,1
52507,1
52508,0
52509,0
52510,1
52511,1
52512,0
52513,1
52514,1
52515,1
52516,1
52517,1
52518,1
52519,0
52520,0
52521,0
52522,0
52523,0
52524,0
52525,0
52526,0
52527,1
52528,0
52529,0
52530,1
52531,1
52532,1
52533,1
52534,1
52535,0
52536,0
52537,0
52538,0
52539,1
52540,0
52541,0
52542,1
52543,0
52544,1
52545,1
52546,1
52547,1
52548,0
52549,1
52550,1
52551,0
52552,0
52553,0
52554,0
52555,1
52556,0
52557,0
52558,1
52559,0
52560,1
52561,1
52562,1
